 Total battles: 765
 Avg. weight/team: 0.008
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 159  | Nosepass           |  0.00000% | 2      |  0.131% | 2      |  0.201% | 
 | 160  | Swablu             |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 161  | Grotle             |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 162  | Pelipper           |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 163  | Scyther            |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 164  | Magcargo           |  0.00000% | 3      |  0.196% | 2      |  0.201% | 
 | 165  | Articuno           |  0.00000% | 2      |  0.131% | 2      |  0.201% | 
 | 166  | Monferno           |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 167  | Feraligatr         |  0.00000% | 10     |  0.654% | 7      |  0.704% | 
 | 168  | Wailord            |  0.00000% | 3      |  0.196% | 3      |  0.302% | 
 | 169  | Bayleef            |  0.00000% | 4      |  0.261% | 3      |  0.302% | 
 | 170  | Azumarill          |  0.00000% | 4      |  0.261% | 2      |  0.201% | 
 | 171  | Phione             |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 172  | Prinplup           |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 173  | Aipom              |  0.00000% | 3      |  0.196% | 1      |  0.101% | 
 | 174  | Whiscash           |  0.00000% | 2      |  0.131% | 2      |  0.201% | 
 | 175  | Elekid             |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 176  | Hypno              |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 177  | Lopunny            |  0.00000% | 3      |  0.196% | 2      |  0.201% | 
 | 178  | Flareon            |  0.00000% | 5      |  0.327% | 4      |  0.402% | 
 | 179  | Rotom-Mow          |  0.00000% | 10     |  0.654% | 7      |  0.704% | 
 | 180  | Jumpluff           |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 181  | Bastiodon          |  0.00000% | 6      |  0.392% | 6      |  0.603% | 
 | 182  | Torkoal            |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 183  | Victreebel         |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 184  | Cradily            |  0.00000% | 3      |  0.196% | 3      |  0.302% | 
 | 185  | Pidgeot            |  0.00000% | 14     |  0.915% | 11     |  1.106% | 
 | 186  | Regigigas          |  0.00000% | 9      |  0.588% | 4      |  0.402% | 
 | 187  | Tentacruel         |  0.00000% | 13     |  0.850% | 7      |  0.704% | 
 | 188  | Bibarel            |  0.00000% | 4      |  0.261% | 3      |  0.302% | 
 | 189  | Medicham           |  0.00000% | 6      |  0.392% | 3      |  0.302% | 
 | 190  | Lunatone           |  0.00000% | 2      |  0.131% | 1      |  0.101% | 
 | 191  | Dustox             |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 192  | Sableye            |  0.00000% | 3      |  0.196% | 2      |  0.201% | 
 | 193  | Wormadam-Trash     |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 194  | Persian            |  0.00000% | 2      |  0.131% | 1      |  0.101% | 
 | 195  | Vespiquen          |  0.00000% | 2      |  0.131% | 2      |  0.201% | 
 | 196  | Floatzel           |  0.00000% | 4      |  0.261% | 1      |  0.101% | 
 | 197  | Electrode          |  0.00000% | 4      |  0.261% | 2      |  0.201% | 
 | 198  | Rotom-Fan          |  0.00000% | 3      |  0.196% | 2      |  0.201% | 
 | 199  | Abra               |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 200  | Togepi             |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 201  | Solrock            |  0.00000% | 8      |  0.523% | 8      |  0.804% | 
 | 202  | Chatot             |  0.00000% | 2      |  0.131% | 2      |  0.201% | 
 | 203  | Stantler           |  0.00000% | 4      |  0.261% | 2      |  0.201% | 
 | 204  | Plusle             |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 205  | Ditto              |  0.00000% | 3      |  0.196% | 3      |  0.302% | 
 | 206  | Clamperl           |  0.00000% | 3      |  0.196% | 1      |  0.101% | 
 | 207  | Charizard          |  0.00000% | 26     |  1.699% | 14     |  1.407% | 
 | 208  | Miltank            |  0.00000% | 2      |  0.131% | 1      |  0.101% | 
 | 209  | Pikachu            |  0.00000% | 8      |  0.523% | 7      |  0.704% | 
 | 210  | Jynx               |  0.00000% | 5      |  0.327% | 4      |  0.402% | 
 | 211  | Shuckle            |  0.00000% | 4      |  0.261% | 4      |  0.402% | 
 | 212  | Magmortar          |  0.00000% | 4      |  0.261% | 3      |  0.302% | 
 | 213  | Seaking            |  0.00000% | 8      |  0.523% | 6      |  0.603% | 
 | 214  | Muk                |  0.00000% | 4      |  0.261% | 3      |  0.302% | 
 | 215  | Luxray             |  0.00000% | 11     |  0.719% | 10     |  1.005% | 
 | 216  | Buizel             |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 217  | Shiftry            |  0.00000% | 12     |  0.784% | 10     |  1.005% | 
 | 218  | Claydol            |  0.00000% | 12     |  0.784% | 7      |  0.704% | 
 | 219  | Sudowoodo          |  0.00000% | 4      |  0.261% | 2      |  0.201% | 
 | 220  | Staravia           |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 221  | Steelix            |  0.00000% | 5      |  0.327% | 4      |  0.402% | 
 | 222  | Armaldo            |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 223  | Espeon             |  0.00000% | 17     |  1.111% | 8      |  0.804% | 
 | 224  | Wailmer            |  0.00000% | 1      |  0.065% | 0      |  0.000% | 
 | 225  | Ninetales          |  0.00000% | 2      |  0.131% | 1      |  0.101% | 
 | 226  | Manectric          |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 227  | Drowzee            |  0.00000% | 3      |  0.196% | 0      |  0.000% | 
 | 228  | Quilava            |  0.00000% | 4      |  0.261% | 4      |  0.402% | 
 | 229  | Vileplume          |  0.00000% | 4      |  0.261% | 3      |  0.302% | 
 | 230  | Bidoof             |  0.00000% | 3      |  0.196% | 1      |  0.101% | 
 | 231  | Meganium           |  0.00000% | 6      |  0.392% | 6      |  0.603% | 
 | 232  | Kricketune         |  0.00000% | 2      |  0.131% | 1      |  0.101% | 
 | 233  | Shedinja           |  0.00000% | 20     |  1.307% | 12     |  1.206% | 
 | 234  | Probopass          |  0.00000% | 1      |  0.065% | 1      |  0.101% | 
 | 235  | Yanmega            |  0.00000% | 10     |  0.654% | 5      |  0.503% | 
 | 236  | Sunflora           |  0.00000% | 9      |  0.588% | 5      |  0.503% | 
 | 237  | Quagsire           |  0.00000% | 4      |  0.261% | 3      |  0.302% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
